Business_ID,Name,Address,Coordinates,Num_of_Reviews,Rating,Zip_Code
VSPkVw9gSQx-5v4A6aC_YA,Manousheh,193 Bleecker St,"{'latitude': 40.729511, 'longitude': -74.001275}",446,4.5,10012
0FaLilJs2VN83hOEBcBnPg,Au Za'atar,188 Avenue A,"{'latitude': 40.728901, 'longitude': -73.981185}",929,4.0,10009
B55Ocx5RBWxo6AGSucYSIA,ilili,236 5th Ave,"{'latitude': 40.74435, 'longitude': -73.98778}",2405,4.0,10001
lUpyqsKw-IBqsMgYIHZj7Q,Balade,208 1st Ave,"{'latitude': 40.730251, 'longitude': -73.983001}",713,4.0,10009
lxHKbp0hReRBPZcq4fUUow,Naya Mezze & Grill,1057 2nd Ave,"{'latitude': 40.75848, 'longitude': -73.96612}",512,4.0,10022
51YLgpfHKfXxOkDFe9sT-w,Balade - Your Way,144 West 37th St,"{'latitude': 40.7524299621582, 'longitude': -73.9887237548828}",356,4.5,10018
eW7kDF_1PT0CBbKA0sjLfA,Souk El Shater,43-03 Queens Blvd,"{'latitude': 40.74385, 'longitude': -73.92113}",227,4.5,11104
6eVNHrnp67ZniJYLik1qig,Yara,319 E 53rd St,"{'latitude': 40.75646, 'longitude': -73.9662}",121,4.5,10022
4taegd-dJm0xGJOmqG5DtQ,Cafe Alula,252 Franklin St,"{'latitude': 40.73461, 'longitude': -73.95822}",49,5.0,11222
R3fMQtSL0MrMUyW_Q32oNw,NAYA,One New York Plz,"{'latitude': 40.7021301747589, 'longitude': -74.0118362768599}",147,4.5,10004
iufQFxf-g1j-5lC6GRTiog,The Migrant Kitchen,749 Metropolitan Ave,"{'latitude': 40.714694, 'longitude': -73.944175}",11,5.0,11211
PYv7MXnCDuSPA9Yakf1Rqw,Souk & Sandwich,117 Ave Of The America's,"{'latitude': 40.7238561, 'longitude': -74.0048973}",141,4.0,10013
4fNKBr3mlxKHfCojW0i_Uw,NAYA,688 3rd Ave,"{'latitude': 40.751708, 'longitude': -73.973977}",409,4.0,10017
3_IGUmtYVOM9xevkRUidEw,Toum,38 West 38th St,"{'latitude': 40.751501, 'longitude': -73.984589}",12,5.0,10018
_-EQR2vNYg-b1eZwAgp6JQ,Tanoreen,7523 3rd Ave,"{'latitude': 40.6308, 'longitude': -74.02775}",862,4.0,11209
wctR1TrheHAwpHZ2sJknEw,Yemen Cafe & Restaurant,176 Atlantic Ave,"{'latitude': 40.6899167976363, 'longitude': -73.9936561765076}",517,4.5,11201
DWR54ugpSThnDub4xeHWow,Karam Restaurant,8519 4th Ave,"{'latitude': 40.62297, 'longitude': -74.02807}",338,4.0,11209
rbb3TpbtzrBbzRxKOTxzEg,NAYA,54 W 56th St,"{'latitude': 40.763121, 'longitude': -73.977025}",212,4.0,10019
X155pxtcrY7l7Awh5zzm7g,Tripoli Restaurant,156 Atlantic Ave,"{'latitude': 40.690063, 'longitude': -73.994621}",110,3.5,11201
6G0urbBDz_CnYnGXApgUcw,Boutros,185 Atlantic Ave,"{'latitude': 40.6901481293837, 'longitude': -73.9935445412993}",123,4.5,11201
jYQijI8_-Zh8CX2jAIBiYQ,Al Nour,41-8 30th Ave,"{'latitude': 40.7631912, 'longitude': -73.9139464}",22,3.5,11103
Asyo_3Y7FQsv2f8noYTL9g,Feb 30 Lebanese Eatery,110 Macdougal St,"{'latitude': 40.72957, 'longitude': -74.00073}",31,4.5,10012
CLD0Bh-Z_7oGDQOcYdPGLg,Le Sajj,8221 5th Ave,"{'latitude': 40.6237164, 'longitude': -74.0248142}",106,3.5,11209
HcWm-9ZZu2_brnuRxN5Gpg,Tutt Cafe,47 Hicks St,"{'latitude': 40.700188, 'longitude': -73.99322}",229,4.0,11201
oqVG2LsTwvRzgJxId5pqiw,Dar 525,525 Grand St,"{'latitude': 40.711266, 'longitude': -73.950317}",496,4.5,11211
Ucg3flg-2tJAahEePIoigQ,Magdalene,524 Lorimer St,"{'latitude': 40.71252, 'longitude': -73.94899}",17,5.0,11211
yXK9VSId2tqYNmk-31jAEQ,NAYA,488 Madison Ave,"{'latitude': 40.75885, 'longitude': -73.97504}",36,4.0,10022
XK8DnTYgZGoZKuihH4_cpg,Taboon,773 10th Ave,"{'latitude': 40.7661052157931, 'longitude': -73.9909893717713}",662,4.0,10019
szrkleW0KeKcoKqnGa2Tew,Zaytoons,594 Vanderbilt Ave,"{'latitude': 40.678733, 'longitude': -73.968803}",297,4.0,11238
WIe7Qi3uOoMKU2ZbHfTGew,Mazzat,208 Columbia St,"{'latitude': 40.684942, 'longitude': -74.003028}",191,4.5,11231
jAaVnUKLITkuhzwXIe0vLQ,Cafe Mogador,133 Wythe Ave,"{'latitude': 40.719747, 'longitude': -73.959993}",1174,4.5,11211
m0HUo-Vzs3Oxb9MqCu4V7Q,Balade Your Way,8 E 41st St,"{'latitude': 40.75245, 'longitude': -73.98081}",38,4.5,10017
0AoaUlXkQOlalpA3v-Ivqw,Zyara NY,57 Clinton St,"{'latitude': 40.71964, 'longitude': -73.98507}",184,4.5,10002
Ey45ZiAN1TSVmvfM6DVZqA,Persepolis,1407 2nd Ave,"{'latitude': 40.76984, 'longitude': -73.958015}",461,4.0,10021
nGpC40fxoDQ-Ft0h-_gkVg,Bedouin Tent,405 Atlantic Ave,"{'latitude': 40.6869769801458, 'longitude': -73.984394049936}",607,4.0,11217
-JBFRO2z1Fr6og-3VGYRxQ,Black Iris,228 Dekalb Ave,"{'latitude': 40.6894701719284, 'longitude': -73.9702398329973}",308,4.0,11205
a96iMO6bSkMHOZ4Wrv-Lcg,Manousheh,403 Grand St,"{'latitude': 40.7158953, 'longitude': -73.987321}",1,4.0,10002
tV6Tgw6FS45BRHyQ207jag,Omar's Mediterranean East Midtown,154 E 55th St,"{'latitude': 40.75905, 'longitude': -73.969273}",611,4.5,10022
JdXqygDw4yXQcy5lw9VI4A,Oasis,168 Bedford Ave,"{'latitude': 40.717772, 'longitude': -73.957384}",628,4.0,11249
W4hobe10Fy54MKqmLaObEg,Cafe Mogador,101 St Marks Pl,"{'latitude': 40.727258767439, 'longitude': -73.9845085144043}",1910,4.0,10009
texbRCTWEMkK3aoLMIAGhA,Queen,247 Starr St,"{'latitude': 40.706071, 'longitude': -73.922414}",167,4.5,11237
VMugGjWqmOfCXnYv_7aFWw,Kubeh,464 Avenue Of The Americas,"{'latitude': 40.7355205142767, 'longitude': -73.9979605809656}",252,4.0,10011
ZfVHyRKrP7OQnaUmItRK1A,Duzan Mediterranean Grill,2411 Steinway St,"{'latitude': 40.7684923638382, 'longitude': -73.9111769199371}",561,4.0,11103
Xa91UwBtZaUPpTygSm3qSw,Nur,34 E 20th St,"{'latitude': 40.738533, 'longitude': -73.988799}",284,4.0,10003
-sqlUrNVD1xN5jlCtRAGdA,Marmar,370 Forest Ave,"{'latitude': 40.63092, 'longitude': -74.10174}",192,4.0,10301
1p4dUaLyzIhN5n1lJnHSgA,Bustan,487 Amsterdam Ave,"{'latitude': 40.7859082, 'longitude': -73.9759551}",509,4.0,10024
5hyFH-JfrlBhgPDmvelkIA,North Miznon,161 W 72nd St,"{'latitude': 40.778538, 'longitude': -73.980709}",134,4.0,10023
Tvxh4vWev1ak-WztOzus-g,Lebanese Eatery,1686 Forest Ave,"{'latitude': 40.6247, 'longitude': -74.1448}",47,4.5,10302
HVKKciOXD4k9VWXqgM9hqw,Bedawi Cafe,266 Prospect Park W,"{'latitude': 40.65865, 'longitude': -73.98222}",169,4.0,11215
Rj2ACaJcbroJLPDhRhzvBw,Shuka,38 MacDougal St,"{'latitude': 40.72707, 'longitude': -74.00283}",489,4.0,10012
FxOt8Exq5CA5izlDPFPoUg,Gazala's,447 Amsterdam Ave,"{'latitude': 40.78458, 'longitude': -73.97706}",74,3.5,10024
ExvoimQ4LzY3UWtZ6m6Lgw,Ravagh Persian Grill,11 E 30th St,"{'latitude': 40.74573, 'longitude': -73.98543}",780,4.0,10016
bNO0801dOoSSFJuDdTDzYQ,Hadramout Restaurant,172 Atlantic Ave,"{'latitude': 40.6898184, 'longitude': -73.9938774}",87,4.0,11201
Qx01ny6b5PIBJlvI5mhjCA,19 Cleveland By Nish Nush,19 Cleveland Pl,"{'latitude': 40.72164, 'longitude': -73.99722}",162,4.5,10012
StF9WWWbrRzEOmNAcEINcA,Balzem,202 Mott St,"{'latitude': 40.721408, 'longitude': -73.995415}",433,4.0,10012
OMRkRHFXmS9txTWirA-yMA,Taheni Mediterranean Grill,224 4th Ave,"{'latitude': 40.67742, 'longitude': -73.98343}",234,4.0,11215
ZoVVcwwbCxIhEmstLWrRvw,The Hummus & Pita,79 Chambers St,"{'latitude': 40.71474, 'longitude': -74.00671}",195,4.0,10007
cg7IxNN5wyrXVP5tkCaZRg,Miss Ada,184 Dekalb Ave,"{'latitude': 40.689436, 'longitude': -73.9723809}",242,4.5,11205
MIHDANEJyqStu3CrbDHQcA,Laila,45 Page Ave,"{'latitude': 40.52332, 'longitude': -74.23447}",125,4.5,10309
TAANt0fPbfHqVP5LyMBioA,Kashkaval Garden,852 9th Ave,"{'latitude': 40.766758, 'longitude': -73.986144}",575,4.0,10019
w_4kEnanUloKJVDIJAUUyg,El-Rawsheh Cuisine,2548 Steinway St,"{'latitude': 40.7668419, 'longitude': -73.9128876}",59,3.5,11103
4byAirxIA4OEgKHHgJfKLw,Zatar,1201 8th Ave,"{'latitude': 40.6638, 'longitude': -73.98067}",85,4.5,11215
i38R1KxL99JoG-Ns7FyyGw,12 Chairs,56 MacDougal St,"{'latitude': 40.72759, 'longitude': -74.0024}",554,4.0,10012
3-veNnRYcRfQ-OmnXrmfFA,Ba'al Cafe & Falafel,71 Sullivan St,"{'latitude': 40.7244699, 'longitude': -74.0039}",286,4.5,10012
W2oXEcatfm7DZqhmjHE2DQ,Sevan Restaurant & Catering,21607 Horace Harding Expy,"{'latitude': 40.7479623, 'longitude': -73.7613954}",56,4.5,11364
6-JsFQ_BJ1T8nfn0U69OFA,Mashawi Grill,956 Richmond Ave,"{'latitude': 40.62397, 'longitude': -74.14924}",37,4.0,10314
8mZ6fE9n_mK59mJ_MYtrSQ,Mimi's Hummus,1209 Cortelyou Rd,"{'latitude': 40.64035, 'longitude': -73.9667}",356,4.0,11218
j0n_poMVZnODYOFviLbh0Q,Taim West Village,222 Waverly Pl,"{'latitude': 40.736002376347, 'longitude': -74.0019588366439}",1524,4.5,10014
03icxNONL86QOeZQLsyrnA,Semkeh,53 Morgan Ave,"{'latitude': 40.7057062, 'longitude': -73.932148}",9,4.5,11237
m4CFfE1_u5rwVgb45ZqRpA,Sofreh,75 St Marks Ave,"{'latitude': 40.6798617, 'longitude': -73.973984}",249,4.0,11217
abS0tvhl3R3LyvUE0TM6fA,Tarboosh,645 Broadway,"{'latitude': 40.6693439358512, 'longitude': -74.1138902306557}",29,4.0,07002
XwxGe5lDUtrZTr37JU6z-Q,Sido Grill,2288 Frederick Douglass Blvd,"{'latitude': 40.8086721255731, 'longitude': -73.9520373567939}",19,4.5,10027
bDx0oXgxO0Cy8uH_NbsE9w,Moustache,90 Bedford St,"{'latitude': 40.7323545516408, 'longitude': -74.0052938207627}",372,4.0,10014
8ZedF0hYAvys8tb7ZtHGtQ,Lulu Lounge & Bistro,360 Old RIver Rd,"{'latitude': 40.812386, 'longitude': -73.988309}",15,4.5,07020
8B4iOakIU4kFJAc3VNU_PA,King of Falafel & Shawarma - Truck,31st Ditmars,"{'latitude': 40.7761329695607, 'longitude': -73.9107058569789}",113,4.5,11105
njKwUg6oYDEEtLuunTmgbg,Heights Falafel,78 Henry St,"{'latitude': 40.698551, 'longitude': -73.992706}",240,4.0,11201
lzUkaMCuxYWR1cL_q3ElsQ,Dar 525,168 Driggs Ave,"{'latitude': 40.72308, 'longitude': -73.9452699}",129,4.5,11222
jpb9h2lv8eJBmX3Z_CBpSg,Samia's Mediterranean Food,7922 3rd Ave,"{'latitude': 40.6280598630808, 'longitude': -74.0293489028262}",35,4.0,11209
yWhXiBrycr5h4oVSMB_8zQ,Sultan Restaurant & Cafe Lounge,144 Atlantic Ave,"{'latitude': 40.69027, 'longitude': -73.99503}",91,4.0,11201
eT2rROrWDAr0auGYqQrp9A,Layali Beirut Cafe Restaurant,25-60 Steinway St,"{'latitude': 40.76658, 'longitude': -73.9131}",109,3.5,11102
KjqBMZ0bE9VV2VP3DrDZvg,First Oasis,9218 4th Ave,"{'latitude': 40.61803, 'longitude': -74.03065}",172,4.0,11209
lnTPfdaqDqWjywWewsE2Lw,Miriam,79 5th Ave,"{'latitude': 40.6801719843659, 'longitude': -73.9777555239717}",1018,4.0,11217
yYb0dW3Ckc-lBzZTs5ssoQ,Brooklyn Shawarma,1001 Fulton St,"{'latitude': 40.6827277407024, 'longitude': -73.9627983793616}",47,4.5,11238
8KotY_L_CXJTD63YrRAdeA,Gabriella's Place Lebanese Cuisine,177 Franklin Ave,"{'latitude': 40.8141352096874, 'longitude': -74.1635080235389}",95,4.5,07110
Me4TxTbPPQZQopW1wOGx5g,Jack's Wife Freda,224 Lafayette St,"{'latitude': 40.72213, 'longitude': -73.99756}",1913,4.0,10012
vx2JV9juVzSBRGWHOZCTAQ,ABA Turkish Restaurant,325 W 57th St,"{'latitude': 40.7672794037324, 'longitude': -73.9838727571167}",520,4.0,10019
HYW2O2qycmFiGUNt_TlyPA,Shawarmania,22-49 31st St,"{'latitude': 40.774947, 'longitude': -73.911846}",236,4.0,11105
VwXHwFedp41olqrKNYKCWQ,Djerdan Burek Astoria,3404 31st Ave,"{'latitude': 40.762911, 'longitude': -73.921069}",139,4.0,11106
1hdwhb6kzLxL3Lt3PxoHKA,Shoo Shoo,371 Broome St,"{'latitude': 40.72015, 'longitude': -73.99623}",100,4.0,10013
32163sAKsk3y_HagU9oIUA,Salam Restaurant,104 W 13th St,"{'latitude': 40.73669, 'longitude': -73.997985}",104,4.0,10011
uwx3yy7Wu5u55EiXRv03aQ,Ali Baba,912 Washington St,"{'latitude': 40.747742, 'longitude': -74.028024}",289,4.0,07030
L-IuiVoFMDSw2K6OAciP1g,Mamoun's Falafel,119 MacDougal St,"{'latitude': 40.7302874, 'longitude': -74.0004383}",2394,4.0,10012
CCBy_QYHbTtPrAKHS3pqHg,Pita Palace,413 Graham Ave,"{'latitude': 40.7172485, 'longitude': -73.9448511}",243,5.0,11211
sVkwEFET38Myz3dM1uZpiw,Reunion,544 Union Ave,"{'latitude': 40.7171, 'longitude': -73.95164}",444,4.0,11211
Bt6RoIcazXayp1a8lMSvzA,Shalel Kitchen,65 W 70th St,"{'latitude': 40.7760977, 'longitude': -73.9793291}",611,4.0,10023
228DO__YwYmliMx6Q5jTtw,Turco Mediterranean Grill,604 9th Ave,"{'latitude': 40.75913, 'longitude': -73.9918}",563,4.0,10036
OnboaU__upCD7tMXuSi4jw,Baalbek Lebanese Restaurant,2600 Tonnelle Ave,"{'latitude': 40.7732, 'longitude': -74.04091}",9,3.5,07047
diUPT_muypq7W7dGSuSB-Q,La'Mezza,63 Nathaniel Pl,"{'latitude': 40.895738, 'longitude': -73.976122}",188,3.5,07631
xEnNFXtMLDF5kZDxfaCJgA,The Halal Guys,W 53rd St,"{'latitude': 40.76477, 'longitude': -73.98614}",9503,4.0,10019
l74csFd6zx4vj5lneHJSSQ,Kulushkat,1137B Washington Ave,"{'latitude': 40.66123, 'longitude': -73.96057}",134,3.5,11225
6KcS6hc2j4kJi2XTGxC1eg,Bodrum Mediterranean Restaurant,584 Amsterdam Ave,"{'latitude': 40.78935, 'longitude': -73.97411}",399,4.0,10024
cuUmPDEY-1KXzShGdpsqag,Turkish Kitchen,386 3rd Ave,"{'latitude': 40.74189, 'longitude': -73.98136}",566,4.0,10016
RqCMsa0IuHWhML0BEjW8_w,Boulud Sud,20 West 64th Street,"{'latitude': 40.7718614234522, 'longitude': -73.9816256082283}",748,4.0,10023
UqYxtrutXYdielZXMFLZug,Layali Dubai,24-17 Steinway St,"{'latitude': 40.7685091, 'longitude': -73.9109881}",134,3.5,11105
TxHx1fb8O_MsfQB_ODdTQg,Hummus Place,305 Amsterdam Ave,"{'latitude': 40.780044, 'longitude': -73.98027}",618,4.0,10023
0LhrOS_zzu-MlIwmN9ljoA,Grill Point 181,736 W 181st St,"{'latitude': 40.85055, 'longitude': -73.9375}",77,4.0,10033
N51w2HM8ODZWyDKn9KcVvA,Kofte Piyaz,881 5th Ave,"{'latitude': 40.6514550017949, 'longitude': -74.0035843849182}",212,4.0,11232
77RmZE8OkNBxSPniHIaoaw,Uncle Momo,702 Bloomfield Ave,"{'latitude': 40.818153, 'longitude': -74.223335}",365,4.0,07042
47J3jLkclOMXExoPoIpnag,Hummus Market,361 Graham Ave,"{'latitude': 40.71541, 'longitude': -73.94469}",182,4.5,11211
JhB5b1Z7wR1hfGCw3iUMRw,Rose's of Englewood,126 Engle St,"{'latitude': 40.8969841003418, 'longitude': -73.971321105957}",87,4.0,07631
IFZ3_d01uflGixWrrD8_gg,Ariana Afghan Kebab Restaurant,787 9th Ave,"{'latitude': 40.76515, 'longitude': -73.98813}",490,4.0,10019
v0LGazMDlyPX5ceLYpZyTg,Akdeniz Mediterranean Restaurant,19 W 46th St,"{'latitude': 40.756519714277, 'longitude': -73.9800018306885}",391,4.0,10036
dzI6MzwKbrhJN5dEeUbX0w,The Hummus & Pita,585 6th Ave,"{'latitude': 40.73928, 'longitude': -73.99605}",645,4.0,10011
wA_KKu3X36JcaUPgFjyIHg,Glasserie,95 Commercial St,"{'latitude': 40.7376154, 'longitude': -73.9560697}",361,4.0,11222
NzIu9dOcDrd0UVMB1Kx6PQ,Rakka Cafe,81 St Marks Pl,"{'latitude': 40.72782, 'longitude': -73.98551}",144,3.5,10003
Ti-957LNURM0Gy2CXIbQOw,Hummus Kitchen,768 9th Ave,"{'latitude': 40.76427, 'longitude': -73.98797}",791,4.0,10019
cG9aOGzPioO4zl6jxuhMLg,ilili Box,700 8th Ave,"{'latitude': 40.758712, 'longitude': -73.988281}",60,3.5,10036
gpXJ1CuI01-5wnshykD-XA,Al Ameera Restaurant,5122 John F Kennedy Blvd,"{'latitude': 40.7854854567643, 'longitude': -74.0230022403715}",71,4.0,07093
zmWM-mfenM3N_yTaItG1FA,Cedars,5 Main Ave,"{'latitude': 40.85476, 'longitude': -74.11908}",281,4.0,07057
3FzpZE56CHuipiY_JDT3EA,Zyara Restaurant,25-53 Steinway St,"{'latitude': 40.76648, 'longitude': -73.91251}",180,4.0,11103
azCB19UzoGl7njg5FDudaw,Sumac,1198 Forest Ave,"{'latitude': 40.6263033995038, 'longitude': -74.1298565325409}",118,3.5,10310
gP8mp6O-z21prrrQ4nfABg,Sinbad Seafood & Steak,7721 5th Ave,"{'latitude': 40.62726, 'longitude': -74.02323}",49,4.0,11209
94eak-DwAfD5Dsce1b4vZQ,Pita Shack,2319C Route 22 E,"{'latitude': 40.690745, 'longitude': -74.29163}",125,4.5,07083
9wRlyAndMwK0n1SlzywRjQ,The Family Store,6905 3rd Ave,"{'latitude': 40.63544, 'longitude': -74.026}",168,4.5,11209
G2bUXNwpD3uf2AdmD1b_Pg,Gazala Place,709 9th Ave,"{'latitude': 40.76265, 'longitude': -73.98978}",372,3.5,10019
-X-jyF6Wblm3R3ExI-6EVg,Pasha Restaurant,70 W 71st St,"{'latitude': 40.7765809, 'longitude': -73.9790791}",399,4.0,10023
SysAthrDghPL62a6OElOCQ,Local 92,92 2nd Ave,"{'latitude': 40.726957, 'longitude': -73.9885354}",433,4.0,10003
lMyJ9lrwRddpsOR_WeMSww,Gypsy Grill,187 Newark Ave,"{'latitude': 40.7212996, 'longitude': -74.0457456}",490,4.0,07302
O8XXOQ1crVOjGsz1ARKCFA,Stefanos Mediterranean Grille,700 Plaza Dr,"{'latitude': 40.7864566, 'longitude': -74.0454879}",203,4.0,07094
xIXGcLO6ubSGPgyGGJCLtA,Pastrami Masters,812 Grand St,"{'latitude': 40.711796, 'longitude': -73.941006}",20,4.0,11211
_IXwnlEd4DsiXuruRiRl9Q,Pera Mediterranean Brasserie,303 Madison Ave,"{'latitude': 40.75228, 'longitude': -73.9795}",404,3.5,10017
xuthD1yQKElS4PdXRSF2AA,Madison Cafe & Grill,6 Madison Ave,"{'latitude': 40.9415289, 'longitude': -73.963018}",104,4.0,07626
h_X1VLP4eVHmaQW6yAAbBg,Truva Cafe and Grill,22-41 31st St,"{'latitude': 40.7750966778383, 'longitude': -73.9116586888159}",365,4.0,11105
awRxWGb5C77OYCa-g32fUg,Ruzana,486 85th St,"{'latitude': 40.6221721770876, 'longitude': -74.0260156989098}",178,4.5,11209
XytS4RHSlFIP_G-8Bcc71w,Hash O Nash,441 Mamaroneck Ave,"{'latitude': 40.9524534, 'longitude': -73.7365203}",106,3.5,10543
7CM15wd5d8WC_pHR674YXA,Hummus Kitchen,1613 2nd Ave,"{'latitude': 40.7763650431587, 'longitude': -73.9529693360589}",892,4.0,10028
VkjEkhPUg-_JaK6-AL5Vsg,Mombar,2522 Steinway St,"{'latitude': 40.767456, 'longitude': -73.91246}",160,4.0,11103
8O-nF9b9fQH4Zxu6ymcUPw,Olive Tree Cafe,117 Macdougal St,"{'latitude': 40.73021, 'longitude': -74.00058}",397,3.5,10012
Znj2D9i2Rsc_PqaJhE_kFw,Al Basha Restaurant,1076 Main St,"{'latitude': 40.8917483, 'longitude': -74.156781}",509,4.0,07503
