eBljpfHpo3m6oc5SFw-mLw,Falansai,112 Harrison Pl,"{'latitude': 40.70676, 'longitude': -73.92877}",217,4.0,11237
xEDD2ScBU3jHhWxlMC7dkQ,Nougatine at Jean-Georges,1 Central Park W,"{'latitude': 40.76891, 'longitude': -73.98176}",1131,4.0,10023
oWBDdSamOzxMJzsD_-seXg,Noodies,830 9th Ave,"{'latitude': 40.7662850538302, 'longitude': -73.9866788007826}",501,4.0,10019
qd9_gxrmskbOT6OLN9sShA,Dock Asian Eatery,22 Wyckoff Ave,"{'latitude': 40.70628, 'longitude': -73.92274}",139,4.0,11237
pWywDImlX0n_XKPNg0Bizg,Sunny and Annie's,94 Ave B,"{'latitude': 40.724653, 'longitude': -73.981702}",490,4.5,10003
qrydcGQpeDP_1oFvx3qOeg,Somtum Der,85 Ave A,"{'latitude': 40.7252151982238, 'longitude': -73.9842741682317}",745,4.0,10009
RRNU27hv8rhBYx-mOinwRA,Hokkaido Ramen Santouka,595 River Rd,"{'latitude': 40.81627, 'longitude': -73.97983}",675,4.0,07020
U74_3F7r3tMhd6dmTmDBxQ,Macao Trading,311 Church St,"{'latitude': 40.719623, 'longitude': -74.003904}",758,4.0,10013
B7bxdtvLYR7Nmex4AIFd4w,RedFarm,2170 Broadway,"{'latitude': 40.782051, 'longitude': -73.980415}",615,3.5,10024
9AkyWQ2Mfy06bJc7uG_LVA,Binh Duong IV,255 Pascack Rd,"{'latitude': 40.985081, 'longitude': -74.0631964}",25,3.5,07676
WJS06XxRdc6DD1s4LWE9HA,Fish Cheeks,55 Bond St,"{'latitude': 40.7258, 'longitude': -73.9927}",679,4.5,10012
JTFLpGaJtq0aI4oCajAyEQ,I Luv Pho,37-11 Main St,"{'latitude': 40.7613116, 'longitude': -73.8308122}",16,4.0,11354
45FNUJHvK2RblkM7PLpRAg,Pho Hana,20 E Columbia Ave,"{'latitude': 40.8423755, 'longitude': -74.0009823}",82,3.5,07650
RH6kTt81G4OdWP603LnoDQ,Pho Best III,83-02 Broadway,"{'latitude': 40.74083, 'longitude': -73.88012}",134,2.5,11373
7erFgHiQmw7ZJfVPmOjeeA,M Shanghai Bistro & Garden,292 Grand St,"{'latitude': 40.71293, 'longitude': -73.95757}",431,3.5,11211
f1Q1n_dLzCvqU-dq0EBNsQ,Asian Gourmet,57-11 Main St,"{'latitude': 40.7461675, 'longitude': -73.8261072}",111,3.5,11355
ev6e12vhY_0y4qE1cRhv0A,Udon Izakaya West 46 Midtown,150 E 46th St,"{'latitude': 40.7535446865563, 'longitude': -73.9735724478504}",1033,4.0,10017
zb78ua-FlfFRj8v082giBw,Jimmy's House,162 E 25th St,"{'latitude': 40.74016, 'longitude': -73.98256}",127,3.5,10010
rKeLuHDI3PQZsPSVCEMHtw,Wondee Siam,792 9th Ave,"{'latitude': 40.76495, 'longitude': -73.98747}",1016,4.0,10019
oe8GEFE4QLFAKt87y7zcgA,Very Fresh Noodles,409 W 15th St,"{'latitude': 40.74207, 'longitude': -74.00565}",1008,4.5,10011
jE5_yPypanQLdYe7-f__dA,Toad Style,93 Ralph Ave,"{'latitude': 40.68687, 'longitude': -73.92336}",385,4.0,11221
0L03onqNwxWLrbb_FCK79A,SriPraPhai Thai Restaurant,64-13 39th Ave,"{'latitude': 40.7464987, 'longitude': -73.8992328}",2358,4.0,11377
enDIsmxSG2bQccQWgGNcbg,Takumen,5-50 50th Ave,"{'latitude': 40.74259, 'longitude': -73.9546699}",195,4.0,11101
zj4vqgljRhxwWlvttgFRKQ,wagamama - nomad,210 5th Ave,"{'latitude': 40.74336, 'longitude': -73.98873}",886,3.5,10010
Rwtv0CMqLOmpw0iWzTOF2A,Phobu,1645 Lemoine Ave,"{'latitude': 40.85029, 'longitude': -73.97076}",294,3.5,07024
H1jops1lmuhrq9lP7lEGJQ,Flor De Mayo,484 Amsterdam Ave,"{'latitude': 40.78609, 'longitude': -73.97658}",1188,4.0,10024
eQKYZWnBjPUjINAnFmrmbA,P.F. Chang's,10 Port Imperial Blvd,"{'latitude': 40.7802677928232, 'longitude': -74.0095958081818}",468,2.5,07093
eS9mTLlWwu_Ap2ROMQWPxg,Chuko,565 Vanderbilt Ave,"{'latitude': 40.680784, 'longitude': -73.967455}",1065,4.0,11238
dUfTg2SJ2nH48J8VhAuZ_A,My Noodle Station,19 Eldridge St,"{'latitude': 40.714047, 'longitude': -73.9937693}",39,4.5,10002
ynIx549QFj29o84y1RSGyw,Bao Bao Cafe,61 Lexington Ave,"{'latitude': 40.740829, 'longitude': -73.983474}",466,4.0,10010
ucWrNKS65jUVK6ICUoHC8Q,Bangkok Cuisine Upper East Side,1586 2nd Ave,"{'latitude': 40.77537, 'longitude': -73.95335}",284,4.0,10028
p2zm0HnXZkI2yCAuYLb45g,Thai Market,960 Amsterdam Ave,"{'latitude': 40.80132, 'longitude': -73.96529}",1006,4.0,10025
0GftSP2dRwEzujkv2VKIgA,Wok Wok Southeast Asian Kitchen,11 Mott St,"{'latitude': 40.7140555, 'longitude': -73.9988387116394}",979,4.0,10013
Z5JY0Wq4dctTdlFQxPVECg,Shangri-La,7400 3rd Ave,"{'latitude': 40.6321, 'longitude': -74.0277}",182,4.0,11209
S7ivv5O0beH3U9cV3cRD_Q,Jujube Tree,35-02 30th Ave,"{'latitude': 40.76512, 'longitude': -73.91821}",383,4.5,11103
dyFvVNDumWZgXtV3GlK8vw,Link Thai,756 Grand St,"{'latitude': 40.71163, 'longitude': -73.94281}",56,4.5,11211
dpCSDy9uefOEcY44FHss2Q,Hyo Dong Gak,51 W 35th St,"{'latitude': 40.7501219, 'longitude': -73.9862269}",411,3.5,10001
dqjko5ndMGayALuhwq3ghQ,Thailicious,71 Clinton St,"{'latitude': 40.71927, 'longitude': -73.98509}",111,4.5,10002
Zx44jCgDv1TwKMGzcXajIQ,Taste Good Malaysian Cuisine,82-18 45th Ave,"{'latitude': 40.7417090264307, 'longitude': -73.8821911811829}",702,4.0,11373
k34VgKhpuIRPEr8vKSMwjA,Chung Chun Kitchen,338 Myrtle Ave,"{'latitude': 40.69314, 'longitude': -73.973}",25,3.5,11205
rD8O-18k5mZcg2a1IIqklA,Baguette Delite,381 Old Post Rd,"{'latitude': 40.5138422744721, 'longitude': -74.3844341767653}",480,4.5,08817
pq7EMUOLCbQdKQ7PWL2bZA,Num Pang Kitchen,133 West 38th St,"{'latitude': 40.752822411185, 'longitude': -73.9870070646821}",53,4.0,10018
Q_rT0lwuW8rJ6kGBYxPWkw,Asea Fusion,4120 8th Ave,"{'latitude': 40.64588, 'longitude': -73.99915}",264,4.0,11232
dDXtga5Kgo5B1twdezcZJA,Auntie Guan's Kitchen 108,108 W 14th St,"{'latitude': 40.7377213477598, 'longitude': -73.9974148512518}",343,3.5,10011
rhWaFGReGsmyWAojvGWQlQ,PaPa Thai Cuisine,2115 Frederick Douglass Blvd,"{'latitude': 40.80346, 'longitude': -73.95647}",68,3.5,10026
3GMHPnrkFAcqffw3T7JSdQ,Kitchen 79,37-70 79th St,"{'latitude': 40.747551, 'longitude': -73.8868866}",623,4.5,11372
XgiG7K7ubHsj2JJ-c2sXnw,Thai Diner,186 Mott St,"{'latitude': 40.720714, 'longitude': -73.9956057}",61,4.0,10012
pNeBjEYCmI9gS-GcwRc4Ew,Mulberry & Vine,55 Prospect St,"{'latitude': 40.700767, 'longitude': -73.988551}",31,4.0,11201
v2dtG37r1ThqtfEfiFsAUg,Shanghai Mong,30 W 32nd St,"{'latitude': 40.7476119995117, 'longitude': -73.9871597290039}",541,3.0,10001
rCtsqHtOAOjZ7EUQDFRSbA,Pinto Garden,117 W 10th St,"{'latitude': 40.734882, 'longitude': -73.9994844}",244,4.0,10011
va0wfKQyDzvOyXvX4pzm6w,Little Saigon Cuisine,25309 Northern Blvd,"{'latitude': 40.77102, 'longitude': -73.73559}",114,3.5,11362
SoBdWOxymmY5yKANn63UWw,Ozu,78 Clark St,"{'latitude': 40.6974732130766, 'longitude': -73.9932652562857}",260,4.0,11201
vQ2MwpkjcrF7uxs87oMeyw,Noona Noodles,11 W 32nd St,"{'latitude': 40.74761, 'longitude': -73.98631}",45,4.0,10001
xscOfj1dMkEKvhrRruLpIg,Quantum Leap,226 Thompson St,"{'latitude': 40.729212, 'longitude': -73.9988513}",660,4.0,10012
KHdYPT0jUnUGdHGaY73mxg,Sukhumvit 51,224 E 51st St,"{'latitude': 40.7559139831703, 'longitude': -73.9693867939228}",748,4.0,10022
-Exv1AEsaKU6Cdb2TO_ZUg,The Lobster Club,98 E 53rd St,"{'latitude': 40.758301, 'longitude': -73.971868}",95,4.0,10022
VTNMeipIiyRRenXcRBedpg,HK Food Court 香港美食城,8202 45th Ave,"{'latitude': 40.7414872, 'longitude': -73.8827301}",99,4.0,11373
1YGpTYD8xIuUpK_beMhzSw,The Rice Noodle,190 Bleecker St,"{'latitude': 40.729087, 'longitude': -74.001525}",144,4.0,10012
CDa0GJZDMPcjvhbx7RbG5Q,Senn Thai Comfort Food,452 Amsterdam Ave,"{'latitude': 40.7849945637664, 'longitude': -73.9770103128512}",283,4.0,10024
J9UA6rzI5WW_cDGjwDnF5g,Tsurutontan Udon Noodle Brasserie,21 E 16th St,"{'latitude': 40.73678, 'longitude': -73.9910699}",1864,4.0,10003
23NSOmpzzrJTfWmYk8Lp4A,Lovely Day,196 Elizabeth St,"{'latitude': 40.721774, 'longitude': -73.994275}",355,3.5,10012
bvuPipiMPe5FURKZh06Zxg,Tea and Milk,32-02 34th Ave,"{'latitude': 40.75904, 'longitude': -73.92631}",410,4.5,11106
liZmIO0FqZwslLJfLDkfgw,Wayla,100 Forsyth St,"{'latitude': 40.7183, 'longitude': -73.9926038}",278,4.5,10002
09y5uyX7z41mjoA9fVF1bQ,Tang Restaurant,196-50 Northern Blvd,"{'latitude': 40.75744, 'longitude': -73.78383}",650,4.0,11358
HyENSD29rcF_5iSFakhMSw,Song,295 5th Ave,"{'latitude': 40.6735, 'longitude': -73.9825199}",1071,3.5,11215
9K8VhYvIA26AFMQY8S1soQ,M Noodle Shop,549 Metropolitan Ave,"{'latitude': 40.714257, 'longitude': -73.950646}",361,3.0,11211
-n5zd4kpmJdqKzvar-5v8g,Gogi Grill - Hoboken,79 Hudson St,"{'latitude': 40.7362061117704, 'longitude': -74.0300041437149}",224,4.0,07030
iQb9J6XGUxNHEwK7aptAYQ,Sous Vide Kitchen - A Virtual Food Hall,119 E 23rd St,"{'latitude': 40.73995, 'longitude': -73.98538}",36,3.5,10010
tVB11pOiDhPWlt_o6ylMNg,Enthaice Thai Kitchen,33-20 31st Ave,"{'latitude': 40.7630889337809, 'longitude': -73.9213237166405}",690,4.0,11106
c7z96m0UdMkJRhlz0Ht5XQ,Siri Thai,641 10th Ave,"{'latitude': 40.7618590612994, 'longitude': -73.9940920472145}",212,4.0,10036
vm4fi1M_fxqIdIkHAgtBaQ,Thai Direct Bowls,131 Avenue A,"{'latitude': 40.72688, 'longitude': -73.98311}",51,4.0,10009
wfhMIiMh2A2psCGONOVSlg,Han Dynasty,90 3rd Ave,"{'latitude': 40.732072, 'longitude': -73.988074}",1245,4.0,10003
6k-EK419_wagYvXgEFTZNA,Big Bowls Little Plates,700 Plaza Dr,"{'latitude': 40.78538, 'longitude': -74.04539}",48,4.0,07094
-5npn9NRmOun7VUVLZpjyw,Eat Gai,88 Essex St,"{'latitude': 40.7180351, 'longitude': -73.9882738}",63,4.0,10002
3V3vPcAMloLwpKg13Z5kAQ,PokéBowl Station,2037 86th St,"{'latitude': 40.60413, 'longitude': -73.99715}",119,4.0,11214
xq0cX_DgxiJMXwhmEl9kUA,Café China,13 E 37th St,"{'latitude': 40.7499225208569, 'longitude': -73.9819464127197}",1640,4.0,10016
pSAAr8srYYt4SUQP4r0Bhw,Luanne's Wild Ginger,235 Dekalb Ave,"{'latitude': 40.6896, 'longitude': -73.96982}",75,4.5,11205
z1OgXX3L9Ipl2mu-Hf4ADw,VIV,717 9th Ave,"{'latitude': 40.76277, 'longitude': -73.98969}",883,4.0,10019
pSSajdYNKTyAGV8-fk7fWQ,Joya,215 Ct St,"{'latitude': 40.6866607666016, 'longitude': -73.9934997558594}",1315,3.5,11201
VpInBiE272MaN1Hi0DA-Zw,Sachi Asian Bistro,713 2nd Ave,"{'latitude': 40.7478, 'longitude': -73.97406}",214,4.0,10016
2rjcqpDzCIHh1cyNFSh-4w,Asian Bowl,101-11 Queens Blvd,"{'latitude': 40.7266343214028, 'longitude': -73.8522079552807}",186,3.5,11375
sinDhwX8Egru_3FCI7bhkw,Laut,15 E 17th St,"{'latitude': 40.73756, 'longitude': -73.9911}",1223,3.5,10003
QDApjjZAPxFvvbll86NMTA,Hak Box,88 E Broadway,"{'latitude': 40.714, 'longitude': -73.99439}",62,4.0,10002
RABCwRzA1YCSpIWuk9LgqA,Urban Vegan Kitchen,41 Carmine St,"{'latitude': 40.7302, 'longitude': -74.00368}",472,4.0,10014
f7jZvRH-h76F4emzvKytaQ,Tuk Tuk,4906 Vernon Blvd,"{'latitude': 40.743232, 'longitude': -73.954254}",692,4.0,11101
rLa-9Tt1LDfpB78mhHuXZw,698 Cafe,39-07 Prince St,"{'latitude': 40.759308275177, 'longitude': -73.8322134683128}",49,4.0,11354
6tASYtO9zOrXr8-LPnAToQ,Zest Szechuan,45 W 39th St,"{'latitude': 40.75274, 'longitude': -73.98445}",590,4.0,10018
A_GbgtUSyGWpihHZOqMdwQ,Little Basil,153 E 26th St,"{'latitude': 40.741014, 'longitude': -73.982259}",503,4.0,10010
ye-TSU-mu1Gd5TAJOpI5Mg,Lichee Nut,162 Montague St,"{'latitude': 40.694149, 'longitude': -73.9928131}",268,3.0,11201
CgYWuNH0UHd5vp2vGgKflw,wagamama - murray hill,605 3rd Ave,"{'latitude': 40.74909, 'longitude': -73.9754}",286,4.0,10158
LoqCSNT5e7pLv_ZC3bjqxw,Pho Cup,25 Kent Ave,"{'latitude': 40.7232354, 'longitude': -73.9583513}",1,3.0,11249
yA29ur97O7B6kYr1g5IoAw,Aroy Dee Thai Kitchen,20 John St,"{'latitude': 40.7096786, 'longitude': -74.0089569}",399,3.5,10038
BF6pY829iPBERt15CG1g3w,At Nine Restaurant & Bar,592 9th Ave,"{'latitude': 40.758697, 'longitude': -73.992064}",492,4.0,10036
3ik-lT8Pu7PAc_04af1J0w,Ginger Root Vegan,1164 1st Ave,"{'latitude': 40.7624720969574, 'longitude': -73.9595977571168}",127,4.5,10065
5wm-lMz4NP4atf6zAjGf1g,Big D's Grub Truck,,"{'latitude': 40.703099, 'longitude': -73.9866598}",1,4.0,11201
OOoua3Q6PfqtImv3DjdcWw,Parlay,4024 8th Ave,"{'latitude': 40.6464, 'longitude': -73.99862}",406,4.5,11232
98URsYAwTfXRPP5e1ONPug,Maya Congee Cafe,563 Gates Ave,"{'latitude': 40.68719, 'longitude': -73.944167}",102,4.5,11221
7DnZWIn1Dcsvq-_pIXXFZQ,Hortus NYC,271 5th Ave,"{'latitude': 40.745481, 'longitude': -73.986518}",198,4.5,10016
T7XGQO2ykMfQf7HYscfv6w,Crave Home Kitchen,540 Durie Ave,"{'latitude': 40.972481, 'longitude': -73.961821}",31,4.5,07624
-FSwYW_xV__5KHTIc56B0Q,Rice K,29-21 23rd Ave,"{'latitude': 40.774743, 'longitude': -73.913172}",95,3.5,11105
yQiII2hHgV5aEMtIA2VG0Q,Chai Thai Kitchen - Midtown,930 8th Ave,"{'latitude': 40.76541, 'longitude': -73.98352}",574,3.5,10019
z4MumU_OUun7YHOJdZEqQg,Malaysia Beef Jerky,95A Elizabeth St,"{'latitude': 40.718521, 'longitude': -73.996078}",298,4.5,10013
Wq9cARVEwOmoqfg41mNRNg,Noree Thai Bazaar,274 Grand St,"{'latitude': 40.7178949956625, 'longitude': -73.9928582310677}",176,4.0,10002
kiKUF11kNgEnM__P11nrig,Tea Cup Cafe,76-23 Woodside Ave,"{'latitude': 40.7440056330087, 'longitude': -73.8885498046875}",122,4.0,11377
zENn0_yDJEdLoHyivXb2xw,Black Thai,81-16 Northern Blvd,"{'latitude': 40.7553269, 'longitude': -73.8860092}",281,4.0,11372
yEHZiUgIihoSg6quQHcgmA,Jin Jin Hong Kong Cafe,6224 18th Ave,"{'latitude': 40.620528, 'longitude': -73.989131}",242,3.5,11204
aeZOg5kehkVOoLBCFEqsxQ,Bamboo Bites,87 Ludlow St,"{'latitude': 40.71835, 'longitude': -73.9895}",1,5.0,10002
gQ6DNeLNWQV-zwWyuFeBpg,No. 1 Chinese Restaurant,10 S William St,"{'latitude': 40.7046671846472, 'longitude': -74.0105490435282}",155,3.0,10004
UO4kyXfdQIlAhM-TRgM9cw,Look By Plant Love House,622 Washington Ave,"{'latitude': 40.679893, 'longitude': -73.964447}",322,4.0,11238
LpSjWO4ZU6rbxGUetRp1mA,King Dumplings,74 Hester St,"{'latitude': 40.71605, 'longitude': -73.99169}",99,4.0,10002
jc_XQPbSCwMHsXLfinXA6A,Prince & I,80 Wayne St,"{'latitude': 40.7198, 'longitude': -74.04576}",438,4.5,07302
D65eObUbArHu6UiQsUasgw,HinoMaru Ramen,33-18 Ditmars Blvd,"{'latitude': 40.774889916651, 'longitude': -73.9092001318932}",890,4.0,11105
cxtg17yy1YFt8gHRckUQcw,Num Pang Kitchen,140 E 41st St,"{'latitude': 40.7503831245874, 'longitude': -73.9761078759491}",1121,4.0,10017
oNN202L_XcNM-tuDHlgkfg,Boon Chu Thai Place,83-18 Broadway,"{'latitude': 40.740638, 'longitude': -73.879645}",310,4.0,11373
JzD9nfJWHwnG-2Wk87muHg,Qi,698 9th Ave,"{'latitude': 40.762, 'longitude': -73.98961}",1220,3.5,10036
jwKPVep2qZYBUA6SLLQPvg,Legend 72,127 W 72nd St,"{'latitude': 40.77796, 'longitude': -73.9796901}",239,3.5,10023
DyC5HxYK8E09N2Hb-6WyGQ,ChopStix Sheepshead Bay,3790 Nostrand Ave,"{'latitude': 40.59116, 'longitude': -73.9403}",283,3.5,11235
4M-nT45SdA119-lcJg9c9A,Sabay Thai Restaurant,75-19 Broadway,"{'latitude': 40.746098, 'longitude': -73.890055}",128,4.0,11373
wyjtGsW5NeVDknGQWnIPAQ,wagamama - midtown,100 W 55th St,"{'latitude': 40.7629, 'longitude': -73.9781574}",33,4.0,10019
iF1wqaFU-JgElX1lCGda6A,Ama Coffee,6047 Myrtle Ave,"{'latitude': 40.7007287451446, 'longitude': -73.8967115414127}",58,4.5,11385
AeNU0DYNtYDVPGnWAIh-0Q,Wok To Walk,570 8th Ave,"{'latitude': 40.7547179, 'longitude': -73.991281}",396,3.5,10018
eIuYZaxO3RiVq-Mkb6jhtw,Pho 89 Restaurant,89 E Broadway Frnt,"{'latitude': 40.71365, 'longitude': -73.99372}",17,2.0,10002
9DceMTrjyVqBgQRqgR6GWw,Red Bamboo,140 W 4th St,"{'latitude': 40.7313183707867, 'longitude': -74.0003546456233}",1710,4.0,10012
LjBKkUSpMwrpo99hXgtHYw,Franchia Vegan Cafe,12 Park Ave,"{'latitude': 40.7474712051298, 'longitude': -73.9812423408763}",926,4.0,10016
Tjo8JXQzoBwvw_QYicejiw,Ding Food Market,241 Harrison Ave,"{'latitude': 40.7461823757412, 'longitude': -74.1584174860186}",70,5.0,07029
krx3qFc0QFRqLL3fyscJSQ,Cachapas y mas,107 Dyckman St,"{'latitude': 40.862244, 'longitude': -73.92475}",355,4.0,10040
OvdCm3j_5HzItolfvwrEUA,Lilli & Loo,792 Lexington Ave,"{'latitude': 40.763858, 'longitude': -73.967269}",402,3.5,10065
NXZFu7KHBrG02gzYneY5Xg,Ugly Kitchen,103 1st Ave,"{'latitude': 40.7266856651479, 'longitude': -73.9862178981476}",619,4.0,10003
97q5nUQTuBo_h00XCxna2A,Tasty Hand-Pulled Noodles,1 Doyers St,"{'latitude': 40.7142, 'longitude': -73.99787}",1602,4.0,10013
I_Va7AZSHpEwX75S-3hHLQ,Noodle Fun,1744 1st Ave,"{'latitude': 40.7795333862305, 'longitude': -73.9470367431641}",150,4.0,10128
2VpurA2lb-q90nmALklNcA,Perry St,176 Perry St,"{'latitude': 40.73442, 'longitude': -74.00971}",943,4.0,10014
YVfmHNQMFwOiS52niAQajA,Surreal Creamery,538 2nd Ave,"{'latitude': 40.742016, 'longitude': -73.977582}",115,4.5,10016
EYpS39ad-GfC5l2F7PwZig,Jade Asian Bistro,331 New Dorp Ln,"{'latitude': 40.571574, 'longitude': -74.1113}",194,4.0,10306
FXhSEZfIqjMZh4hR0_8jMQ,China Xiang 中国湘,360 W 42nd Street,"{'latitude': 40.7582902125633, 'longitude': -73.9925113993899}",482,4.0,10036
R7EGjHWw0tNheY6-ahH8fQ,Tuome,536 E 5th St,"{'latitude': 40.72412482724, 'longitude': -73.9828906263924}",503,4.5,10009
cCqnycFCGIEiJJm3-A_BTg,Wich-One,529 Anderson Ave,"{'latitude': 40.82267, 'longitude': -73.99023}",154,4.5,07010
LQ8ITaZIbaiQ8pHPOx5i6w,SkyIce Sweet & Savory,63 5th Ave,"{'latitude': 40.6806411743164, 'longitude': -73.9772872924805}",750,4.0,11217
S0Qydvh12n5E_uodsLa8eA,Co Co Lin Vegetarian House,64-19 Fresh Pond Rd,"{'latitude': 40.70989, 'longitude': -73.89871}",260,4.0,11385
N0cfNApqwrPEqXgcf3NWmg,Bonchon 32nd st,325 5th Ave,"{'latitude': 40.74753, 'longitude': -73.98498}",1187,3.5,10016
4hukJNoy9F2ILYJZWl4Xlw,Set LES,127 Ludlow St,"{'latitude': 40.7198495417833, 'longitude': -73.9885318279266}",457,4.0,10002
jhFqmhHRDf7TZcITsKntJA,Plump Dumpling,174 2nd Ave,"{'latitude': 40.730397, 'longitude': -73.9861}",250,2.5,10003
G_C-murI79nWDtR10h14XA,Frenasia,16335 Crossbay Blvd,"{'latitude': 40.651392, 'longitude': -73.837518}",237,3.5,11414
ZlUU_DPlJTBLyUpBL2niKw,Luscious Thai,1099 1st Ave,"{'latitude': 40.76047, 'longitude': -73.96157}",230,3.5,10065
BEuZGvNlbM4tXq7YICyM6w,LuAnne's Wild Ginger All-Asian Vegan,380 Broome St,"{'latitude': 40.7204631, 'longitude': -73.9964956}",647,4.0,10013
jWuUibgnTGsJibOrr6UUSw,Haidilao Hotpot,138-23 39th Ave,"{'latitude': 40.76099, 'longitude': -73.827853}",887,4.5,11354
T8WfkzuVi96qCpj1tWjlxw,Spice,39 E 13th St,"{'latitude': 40.7345, 'longitude': -73.9919}",1550,3.5,10003
hnBgmEQsJgRhY3VvWnwkfA,The Green Papaya,110 Kinderkamack Rd,"{'latitude': 40.91157, 'longitude': -74.03576}",388,4.0,07661
